"type","ID","Period","site"
"1","BearMR","a",1,"C1"
"2","BearMR","a",1,"C2"
"3","BearMR","a",1,"E1"
"4","BearMR","a",1,"F1"
"5","BearMR","b",1,"A6"
"6","BearMR","b",1,"B6"
"7","BearMR","c",1,"A2"
"8","BearMR","c",1,"A4"
"9","BearMR","c",1,"B3"
"10","BearMR","c",1,"C5"
"11","BearMR","d",1,"C5"
"12","BearMR","d",1,"E4"
"13","BearMR","d",1,"E6"
"14","BearMR","d",1,"F6"
"15","BearMR","e",1,"E2"
"16","BearMR","e",1,"F1"
"17","BearMR","e",1,"F2"
"18","BearMR","f",1,"B1"
"19","BearMR","f",1,"D2"
"20","BearMR","f",1,"E2"
"21","BearMR","g",1,"E4"
"22","BearMR","g",1,"E5"
"23","BearMR","g",1,"F4"
"24","BearMR","h",1,"E6"
"25","BearMR","h",1,"F4"
"26","BearMR","i",1,"A5"
"27","BearMR","i",1,"A6"
"28","BearMR","j",1,"A5"
"29","BearMR","j",1,"A6"
"30","BearMR","j",1,"B5"
"31","BearMR","j",1,"C5"
"32","BearMR","j",1,"C6"
"33","BearMR","j",1,"D6"
"34","BearMR","k",1,"B1"
"35","BearMR","k",1,"C1"
"36","BearMR","k",1,"C3"
"37","BearMR","k",1,"D1"
"38","BearMR","k",1,"D2"
"39","BearMR","k",1,"D3"
"40","BearMR","k",1,"E1"
"41","BearMR","l",1,"C5"
"42","BearMR","l",1,"D5"
"43","BearMR","l",1,"D6"
"44","BearMR","l",1,"E6"
"45","BearMR","m",1,"F3"
"46","BearMR","m",1,"F4"
"47","BearMR","m",1,"F6"
"48","BearMR","n",1,"B1"
"49","BearMR","n",1,"C1"
"50","BearMR","n",1,"D1"
"51","BearMR","o",1,"C5"
"52","BearMR","o",1,"C6"
"53","BearMR","p",1,"E4"
"54","BearMR","p",1,"E5"
"55","BearMR","p",1,"F6"
"56","BearMR","q",1,"A4"
"57","BearMR","q",1,"A5"
"58","BearMR","q",1,"B6"
"59","BearMR","r",1,"A3"
"60","BearMR","r",1,"B4"
"61","BearMR","r",1,"B5"
"62","BearMR","r",1,"C4"
"63","BearMR","s",1,"E1"
"64","BearMR","s",1,"F2"
"65","BearMR","t",1,"C2"
"66","BearMR","t",1,"C5"
"67","BearMR","t",1,"D4"
"68","BearMR","t",1,"E4"
"69","BearMR","t",1,"E5"
"70","BearMR","u",1,"E6"
"71","BearMR","u",1,"F6"
"72","BearMR","v",1,"C2"
"73","BearMR","v",1,"C3"
"74","BearMR","w",1,"C2"
"75","BearMR","w",1,"D1"
"76","BearMR","w",1,"E1"
"77","BearMR","x",1,"D5"
"78","BearMR","x",1,"E5"
"79","BearMR","x",1,"E6"
"80","BearMR","x",1,"F5"
"81","BearMR","y",1,"A2"
"82","BearMR","y",1,"B2"
"83","BearMR","z",1,"B5"
"84","BearMR","z",1,"B6"
"85","BearMR","z",1,"C5"
"86","BearMR","z",1,"E4"
"87","BearMR","A",1,"A4"
"88","BearMR","A",1,"A5"
"89","BearMR","A",1,"B4"
"90","BearMR","A",1,"B5"
"91","BearMR","A",1,"B6"
"92","BearMR","B",1,"A1"
"93","BearMR","B",1,"A2"
"94","BearMR","B",1,"A3"
"95","BearMR","B",1,"A4"
"96","BearMR","C",1,"E2"
"97","BearMR","C",1,"F1"
"98","BearMR","C",1,"F3"
"99","BearMR","D",1,"C2"
"100","BearMR","D",1,"C3"
"101","BearMR","D",1,"D3"
"102","BearMR","D",1,"D6"
"103","BearMR","D",1,"E2"
"104","BearMR","a",2,"B3"
"105","BearMR","a",2,"C2"
"106","BearMR","a",2,"C3"
"107","BearMR","a",2,"D1"
"108","BearMR","a",2,"D2"
"109","BearMR","a",2,"D3"
"110","BearMR","a",2,"E1"
"111","BearMR","a",2,"E2"
"112","BearMR","a",2,"E3"
"113","BearMR","c",2,"A4"
"114","BearMR","c",2,"B2"
"115","BearMR","c",2,"B3"
"116","BearMR","c",2,"B4"
"117","BearMR","c",2,"D4"
"118","BearMR","c",2,"E4"
"119","BearMR","d",2,"E6"
"120","BearMR","d",2,"F4"
"121","BearMR","d",2,"F5"
"122","BearMR","d",2,"F6"
"123","BearMR","e",2,"E2"
"124","BearMR","e",2,"F1"
"125","BearMR","f",2,"C2"
"126","BearMR","f",2,"C3"
"127","BearMR","f",2,"D1"
"128","BearMR","f",2,"D2"
"129","BearMR","f",2,"E2"
"130","BearMR","g",2,"D4"
"131","BearMR","g",2,"E5"
"132","BearMR","g",2,"F4"
"133","BearMR","g",2,"F5"
"134","BearMR","g",2,"F6"
"135","BearMR","h",2,"E6"
"136","BearMR","h",2,"F5"
"137","BearMR","i",2,"A3"
"138","BearMR","j",2,"A5"
"139","BearMR","j",2,"C5"
"140","BearMR","k",2,"C1"
"141","BearMR","k",2,"F1"
"142","BearMR","l",2,"D5"
"143","BearMR","l",2,"E6"
"144","BearMR","m",2,"E3"
"145","BearMR","m",2,"E5"
"146","BearMR","m",2,"E6"
"147","BearMR","m",2,"F5"
"148","BearMR","n",2,"A1"
"149","BearMR","n",2,"C1"
"150","BearMR","n",2,"D1"
"151","BearMR","o",2,"B6"
"152","BearMR","o",2,"D5"
"153","BearMR","o",2,"D6"
"154","BearMR","p",2,"D6"
"155","BearMR","p",2,"E5"
"156","BearMR","p",2,"F3"
"157","BearMR","p",2,"F5"
"158","BearMR","p",2,"F6"
"159","BearMR","q",2,"A4"
"160","BearMR","q",2,"A6"
"161","BearMR","q",2,"B4"
"162","BearMR","q",2,"C5"
"163","BearMR","r",2,"A4"
"164","BearMR","r",2,"A5"
"165","BearMR","r",2,"B5"
"166","BearMR","s",2,"E2"
"167","BearMR","s",2,"F1"
"168","BearMR","s",2,"F2"
"169","BearMR","t",2,"C3"
"170","BearMR","t",2,"C4"
"171","BearMR","t",2,"C5"
"172","BearMR","t",2,"D3"
"173","BearMR","t",2,"D4"
"174","BearMR","t",2,"E3"
"175","BearMR","u",2,"E6"
"176","BearMR","u",2,"F4"
"177","BearMR","u",2,"F5"
"178","BearMR","v",2,"A3"
"179","BearMR","v",2,"B2"
"180","BearMR","v",2,"C1"
"181","BearMR","v",2,"C2"
"182","BearMR","v",2,"D2"
"183","BearMR","w",2,"A1"
"184","BearMR","w",2,"C1"
"185","BearMR","w",2,"D3"
"186","BearMR","x",2,"E4"
"187","BearMR","x",2,"E5"
"188","BearMR","x",2,"E6"
"189","BearMR","y",2,"A2"
"190","BearMR","z",2,"A4"
"191","BearMR","z",2,"B4"
"192","BearMR","z",2,"C5"
"193","BearMR","A",2,"A5"
"194","BearMR","A",2,"A6"
"195","BearMR","A",2,"B5"
"196","BearMR","B",2,"A2"
"197","BearMR","B",2,"A4"
"198","BearMR","B",2,"B3"
"199","BearMR","C",2,"E2"
"200","BearMR","C",2,"E3"
"201","BearMR","C",2,"F2"
"202","BearMR","D",2,"C4"
"203","BearMR","D",2,"E5"
"204","BearMR","a",3,"B2"
"205","BearMR","a",3,"C1"
"206","BearMR","a",3,"D2"
"207","BearMR","a",3,"D3"
"208","BearMR","a",3,"E2"
"209","BearMR","b",3,"A6"
"210","BearMR","b",3,"B6"
"211","BearMR","c",3,"A4"
"212","BearMR","c",3,"B4"
"213","BearMR","d",3,"E5"
"214","BearMR","d",3,"F6"
"215","BearMR","e",3,"E1"
"216","BearMR","f",3,"A1"
"217","BearMR","f",3,"C2"
"218","BearMR","g",3,"D5"
"219","BearMR","g",3,"E4"
"220","BearMR","g",3,"E5"
"221","BearMR","g",3,"F3"
"222","BearMR","h",3,"E6"
"223","BearMR","i",3,"A5"
"224","BearMR","j",3,"A4"
"225","BearMR","j",3,"A5"
"226","BearMR","j",3,"A6"
"227","BearMR","j",3,"B6"
"228","BearMR","j",3,"C5"
"229","BearMR","k",3,"B1"
"230","BearMR","k",3,"C1"
"231","BearMR","k",3,"D2"
"232","BearMR","k",3,"E1"
"233","BearMR","l",3,"D6"
"234","BearMR","l",3,"E6"
"235","BearMR","m",3,"D4"
"236","BearMR","m",3,"F5"
"237","BearMR","m",3,"F6"
"238","BearMR","n",3,"B1"
"239","BearMR","n",3,"B2"
"240","BearMR","n",3,"C1"
"241","BearMR","n",3,"C2"
"242","BearMR","n",3,"D1"
"243","BearMR","n",3,"D3"
"244","BearMR","p",3,"E3"
"245","BearMR","p",3,"E4"
"246","BearMR","p",3,"E5"
"247","BearMR","p",3,"F4"
"248","BearMR","p",3,"F5"
"249","BearMR","q",3,"A5"
"250","BearMR","r",3,"A3"
"251","BearMR","r",3,"A4"
"252","BearMR","r",3,"A5"
"253","BearMR","s",3,"F1"
"254","BearMR","t",3,"B4"
"255","BearMR","t",3,"C4"
"256","BearMR","t",3,"C5"
"257","BearMR","t",3,"D5"
"258","BearMR","u",3,"F5"
"259","BearMR","u",3,"F6"
"260","BearMR","v",3,"C1"
"261","BearMR","v",3,"E2"
"262","BearMR","w",3,"D1"
"263","BearMR","x",3,"E6"
"264","BearMR","x",3,"F6"
"265","BearMR","y",3,"C1"
"266","BearMR","z",3,"B4"
"267","BearMR","z",3,"B5"
"268","BearMR","z",3,"C3"
"269","BearMR","z",3,"C6"
"270","BearMR","z",3,"D3"
"271","BearMR","A",3,"A6"
"272","BearMR","A",3,"B4"
"273","BearMR","A",3,"B5"
"274","BearMR","A",3,"D5"
"275","BearMR","B",3,"A4"
"276","BearMR","B",3,"B2"
"277","BearMR","C",3,"F1"
"278","BearMR","C",3,"F3"
"279","BearMR","D",3,"B2"
"280","BearMR","D",3,"C3"
"281","BearMR","D",3,"D4"
"282","BearMR","a",4,"C1"
"283","BearMR","a",4,"C2"
"284","BearMR","a",4,"D2"
"285","BearMR","a",4,"D3"
"286","BearMR","b",4,"A5"
"287","BearMR","b",4,"A6"
"288","BearMR","b",4,"B5"
"289","BearMR","b",4,"B6"
"290","BearMR","c",4,"A2"
"291","BearMR","c",4,"A3"
"292","BearMR","c",4,"B2"
"293","BearMR","c",4,"B4"
"294","BearMR","c",4,"D3"
"295","BearMR","d",4,"D5"
"296","BearMR","d",4,"E6"
"297","BearMR","d",4,"F4"
"298","BearMR","d",4,"F6"
"299","BearMR","f",4,"C2"
"300","BearMR","g",4,"E5"
"301","BearMR","g",4,"F3"
"302","BearMR","g",4,"F4"
"303","BearMR","i",4,"A5"
"304","BearMR","j",4,"A5"
"305","BearMR","j",4,"A6"
"306","BearMR","j",4,"B5"
"307","BearMR","j",4,"B6"
"308","BearMR","j",4,"C5"
"309","BearMR","k",4,"C1"
"310","BearMR","k",4,"D1"
"311","BearMR","k",4,"E1"
"312","BearMR","l",4,"D6"
"313","BearMR","m",4,"F6"
"314","BearMR","n",4,"B1"
"315","BearMR","n",4,"B2"
"316","BearMR","n",4,"C1"
"317","BearMR","o",4,"A6"
"318","BearMR","o",4,"B5"
"319","BearMR","o",4,"B6"
"320","BearMR","p",4,"D5"
"321","BearMR","p",4,"F4"
"322","BearMR","q",4,"A5"
"323","BearMR","q",4,"A6"
"324","BearMR","q",4,"B3"
"325","BearMR","r",4,"A4"
"326","BearMR","r",4,"A5"
"327","BearMR","r",4,"A6"
"328","BearMR","r",4,"B4"
"329","BearMR","s",4,"E1"
"330","BearMR","s",4,"E2"
"331","BearMR","s",4,"F1"
"332","BearMR","t",4,"B2"
"333","BearMR","t",4,"B3"
"334","BearMR","t",4,"D4"
"335","BearMR","u",4,"E6"
"336","BearMR","u",4,"F5"
"337","BearMR","v",4,"C1"
"338","BearMR","w",4,"C1"
"339","BearMR","w",4,"C2"
"340","BearMR","x",4,"D5"
"341","BearMR","x",4,"E4"
"342","BearMR","x",4,"F4"
"343","BearMR","y",4,"A1"
"344","BearMR","y",4,"B2"
"345","BearMR","z",4,"A6"
"346","BearMR","z",4,"C4"
"347","BearMR","z",4,"C6"
"348","BearMR","A",4,"B5"
"349","BearMR","A",4,"B6"
"350","BearMR","A",4,"C6"
"351","BearMR","B",4,"A3"
"352","BearMR","B",4,"A4"
"353","BearMR","B",4,"B2"
"354","BearMR","B",4,"B3"
"355","BearMR","B",4,"B4"
"356","BearMR","C",4,"F1"
"357","BearMR","D",4,"B2"
"358","BearMR","D",4,"C4"
"359","BearMR","D",4,"D2"
"360","BearMR","a",5,"B3"
"361","BearMR","a",5,"C2"
"362","BearMR","a",5,"D3"
"363","BearMR","a",5,"E3"
"364","BearMR","b",5,"A6"
"365","BearMR","b",5,"D4"
"366","BearMR","c",5,"B2"
"367","BearMR","c",5,"D4"
"368","BearMR","d",5,"E5"
"369","BearMR","d",5,"F6"
"370","BearMR","e",5,"E2"
"371","BearMR","f",5,"C1"
"372","BearMR","f",5,"D2"
"373","BearMR","g",5,"D5"
"374","BearMR","g",5,"E4"
"375","BearMR","g",5,"E5"
"376","BearMR","g",5,"F4"
"377","BearMR","h",5,"D6"
"378","BearMR","h",5,"E5"
"379","BearMR","h",5,"E6"
"380","BearMR","h",5,"F6"
"381","BearMR","i",5,"A4"
"382","BearMR","i",5,"B2"
"383","BearMR","i",5,"B4"
"384","BearMR","i",5,"B6"
"385","BearMR","j",5,"A4"
"386","BearMR","j",5,"B6"
"387","BearMR","j",5,"C6"
"388","BearMR","k",5,"C2"
"389","BearMR","k",5,"D1"
"390","BearMR","k",5,"D2"
"391","BearMR","l",5,"D5"
"392","BearMR","l",5,"D6"
"393","BearMR","l",5,"E6"
"394","BearMR","l",5,"F5"
"395","BearMR","m",5,"D5"
"396","BearMR","m",5,"E5"
"397","BearMR","n",5,"B3"
"398","BearMR","n",5,"C2"
"399","BearMR","o",5,"A6"
"400","BearMR","o",5,"B5"
"401","BearMR","o",5,"C6"
"402","BearMR","p",5,"D6"
"403","BearMR","p",5,"F5"
"404","BearMR","p",5,"F6"
"405","BearMR","q",5,"A3"
"406","BearMR","q",5,"A5"
"407","BearMR","q",5,"B4"
"408","BearMR","r",5,"A5"
"409","BearMR","r",5,"B4"
"410","BearMR","r",5,"B5"
"411","BearMR","r",5,"B6"
"412","BearMR","r",5,"C3"
"413","BearMR","s",5,"E1"
"414","BearMR","s",5,"E2"
"415","BearMR","s",5,"F1"
"416","BearMR","t",5,"A3"
"417","BearMR","t",5,"C4"
"418","BearMR","t",5,"C5"
"419","BearMR","t",5,"D1"
"420","BearMR","t",5,"D3"
"421","BearMR","t",5,"D4"
"422","BearMR","t",5,"E3"
"423","BearMR","v",5,"A2"
"424","BearMR","v",5,"B1"
"425","BearMR","v",5,"B2"
"426","BearMR","v",5,"B3"
"427","BearMR","v",5,"C2"
"428","BearMR","v",5,"E2"
"429","BearMR","w",5,"C1"
"430","BearMR","w",5,"D1"
"431","BearMR","w",5,"E2"
"432","BearMR","x",5,"D5"
"433","BearMR","x",5,"D6"
"434","BearMR","x",5,"E5"
"435","BearMR","x",5,"F4"
"436","BearMR","y",5,"A2"
"437","BearMR","y",5,"C3"
"438","BearMR","z",5,"A3"
"439","BearMR","z",5,"B5"
"440","BearMR","z",5,"B6"
"441","BearMR","z",5,"C6"
"442","BearMR","A",5,"A4"
"443","BearMR","A",5,"A6"
"444","BearMR","A",5,"B5"
"445","BearMR","A",5,"B6"
"446","BearMR","B",5,"A2"
"447","BearMR","B",5,"A3"
"448","BearMR","B",5,"C2"
"449","BearMR","C",5,"E3"
"450","BearMR","C",5,"F2"
"451","BearMR","D",5,"C2"
"452","BearMR","D",5,"C4"
"453","BearMR","D",5,"D2"
"454","BearMR","D",5,"D4"
"455","BearMR","a",6,"B1"
"456","BearMR","a",6,"C2"
"457","BearMR","a",6,"C3"
"458","BearMR","a",6,"D4"
"459","BearMR","a",6,"E4"
"460","BearMR","b",6,"A6"
"461","BearMR","b",6,"B6"
"462","BearMR","c",6,"A2"
"463","BearMR","c",6,"A3"
"464","BearMR","c",6,"A4"
"465","BearMR","c",6,"B3"
"466","BearMR","c",6,"B4"
"467","BearMR","c",6,"B5"
"468","BearMR","c",6,"C3"
"469","BearMR","c",6,"C5"
"470","BearMR","d",6,"E4"
"471","BearMR","d",6,"E5"
"472","BearMR","d",6,"F6"
"473","BearMR","f",6,"B2"
"474","BearMR","f",6,"C2"
"475","BearMR","f",6,"D1"
"476","BearMR","f",6,"E2"
"477","BearMR","g",6,"B5"
"478","BearMR","g",6,"D5"
"479","BearMR","g",6,"E5"
"480","BearMR","g",6,"F4"
"481","BearMR","g",6,"F6"
"482","BearMR","h",6,"C6"
"483","BearMR","h",6,"D5"
"484","BearMR","h",6,"F6"
"485","BearMR","i",6,"B4"
"486","BearMR","i",6,"C5"
"487","BearMR","j",6,"A6"
"488","BearMR","j",6,"B5"
"489","BearMR","j",6,"B6"
"490","BearMR","j",6,"C5"
"491","BearMR","j",6,"C6"
"492","BearMR","j",6,"D5"
"493","BearMR","k",6,"D1"
"494","BearMR","k",6,"D2"
"495","BearMR","k",6,"E2"
"496","BearMR","l",6,"C5"
"497","BearMR","l",6,"D6"
"498","BearMR","l",6,"E6"
"499","BearMR","l",6,"F6"
"500","BearMR","m",6,"E5"
"501","BearMR","n",6,"B2"
"502","BearMR","n",6,"B3"
"503","BearMR","n",6,"C2"
"504","BearMR","o",6,"A5"
"505","BearMR","o",6,"B6"
"506","BearMR","o",6,"C6"
"507","BearMR","p",6,"E5"
"508","BearMR","p",6,"E6"
"509","BearMR","p",6,"F5"
"510","BearMR","q",6,"A4"
"511","BearMR","q",6,"A5"
"512","BearMR","q",6,"C6"
"513","BearMR","r",6,"B4"
"514","BearMR","r",6,"B5"
"515","BearMR","r",6,"C3"
"516","BearMR","r",6,"C4"
"517","BearMR","s",6,"D1"
"518","BearMR","s",6,"E1"
"519","BearMR","s",6,"E2"
"520","BearMR","s",6,"F1"
"521","BearMR","t",6,"B3"
"522","BearMR","t",6,"C4"
"523","BearMR","t",6,"C5"
"524","BearMR","t",6,"D2"
"525","BearMR","t",6,"D3"
"526","BearMR","t",6,"D4"
"527","BearMR","v",6,"B2"
"528","BearMR","v",6,"C1"
"529","BearMR","v",6,"C2"
"530","BearMR","v",6,"D1"
"531","BearMR","v",6,"D2"
"532","BearMR","w",6,"C2"
"533","BearMR","w",6,"D1"
"534","BearMR","x",6,"D2"
"535","BearMR","x",6,"E4"
"536","BearMR","x",6,"E5"
"537","BearMR","x",6,"E6"
"538","BearMR","x",6,"F6"
"539","BearMR","y",6,"A1"
"540","BearMR","y",6,"A2"
"541","BearMR","y",6,"B1"
"542","BearMR","y",6,"C2"
"543","BearMR","z",6,"A4"
"544","BearMR","z",6,"D4"
"545","BearMR","A",6,"A5"
"546","BearMR","A",6,"B5"
"547","BearMR","A",6,"B6"
"548","BearMR","A",6,"C6"
"549","BearMR","B",6,"A1"
"550","BearMR","B",6,"A3"
"551","BearMR","B",6,"B4"
"552","BearMR","C",6,"D2"
"553","BearMR","C",6,"F1"
"554","BearMR","C",6,"F2"
"555","BearMR","C",6,"F3"
"556","BearMR","D",6,"A3"
"557","BearMR","D",6,"B2"
"558","BearMR","D",6,"C4"
"559","BearMR","D",6,"D3"
"560","BearMR","D",6,"D4"
"561","BearMR","D",6,"E3"
"562","BearMR","D",6,"F4"
